PagePath, TagName
Beta/BetaAction.md, Beta.BetaAction.AskBeta
Beta/BetaAction.md, Beta.BetaAction.ChunkBeta.BetaChunk
Beta/BetaAction.md, Beta.BetaAction.GetBeta
Beta/BetaAction.md, Beta.BetaAction.GiveBeta
Beta/BetaAction.md, Beta.BetaAction.LinkBeta
Beta/BetaAction.md, Beta.BetaAction.MimeBeta
Beta/BetaAction.md, Beta.BetaAction.Overview
Beta/BetaAction.md, Beta.BetaAction.PerformBeta
Beta/BetaAction.md, Beta.BetaAction.RecordBeta
Beta/BetaAction.md, Beta.BetaAction.TestBeta
Beta/BetaDiagram.md, Beta.BetaDiagram
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.BackView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.CloseUpView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.CrossSectionView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.FromAboveView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.FromBelowView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.FromLandView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.FrontView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.HeadlessView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.IsometricView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.LongView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.MagnifiedView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.MediumView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.OrthographicView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.PanoramaView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.SideView
Beta/BetaDiagram.md, Beta.BetaDiagram.POV.TopView
Beta/BetaDifficulty/Overview, Beta.BetaDifficulty.BetaComplexity
Beta/BetaDifficulty/Overview, Beta.BetaDifficulty.BetaIntensity
Beta/BetaDifficulty/Overview, Beta.BetaDifficulty.BetaRisk
Beta/BetaDifficulty/Overview, Beta.BetaDifficulty.Overview
Beta/BetaDifficulty/Overview, Beta.Difficulty.DifficultyScore
Beta/BetaDifficulty/Overview, Beta.Difficulty.DifficultyScore.TotalDifficulty
Beta/BetaDifficulty/Overview, Beta.Difficulty.DifficultyScoreChart
Beta/BetaDifficulty/Overview, Dev.Difficulty.Complexity
Beta/BetaDifficulty/Overview, Dev.Difficulty.DifficultyChart
Beta/BetaDifficulty/Overview, Dev.Difficulty.DifficultyComparison
Beta/BetaDifficulty/Overview, Dev.Difficulty.Fraction
Beta/BetaDifficulty/Overview, Dev.Difficulty.Fraction.2
Beta/BetaDifficulty/Overview, Dev.Difficulty.Fraction.3
Beta/BetaDifficulty/Overview, Dev.Difficulty.Fraction.5
Beta/BetaDifficulty/Overview, Dev.Difficulty.Intensity
Beta/BetaDifficulty/Overview, Dev.Difficulty.RelativeDifficulty
Beta/BetaDifficulty/Overview, Dev.Difficulty.Risk
Beta/BetaExamples.md, Beta.BetaExamples
Beta/BetaExamples.md, Beta.BetaExamples.BetaQuote
Beta/BetaExamples.md, Beta.BetaVideo
Beta/WhatBeta.md, Beta.BetaEvent
Beta/WhatBeta.md, Beta.BetaInstance
Beta/WhatBeta.md, Beta.BetaInstance.BetaInstanceComparison
Beta/WhatBeta.md, Beta.BetaName
Beta/WhatBeta.md, Beta.BetaAttributes.BetaAccuracy
Beta/WhatBeta.md, Beta.BetaAttributes.BetaPrecision
Beta/WhatBeta.md, Beta.BetaAttributes.BetaType
Beta/WhatBeta.md, Beta.BetaAttributes.ElementCount
Beta/WhatBeta.md, Beta.BetaAttributes.SubsystemCount
Beta/WhatBeta.md, Beta.BetaQuestion
Beta/WhatBeta.md, Beta.Overview
dev/art/Overview.md, Dev.Sculpture
dev/Contribute.md, Dev.Donation
dev/Contribute.md, Dev.Feedback
dev/DevOverview.md, Dev.Overview
dev/DevOverview.md, Dev.PlantaBeta.SeedIdea
dev/DevOverview.md, Dev.Youtube
dev/Downloads.md, Dev.Downloads
dev/DX.md, Dev.DesignProcess
dev/DX.md, Dev.DesignProcess.Attencide
dev/DX.md, Dev.DesignProcess.DataCollection
dev/DX.md, Dev.DesignProcess.DataMining
dev/DX.md, Dev.DesignProcess.Delegation
dev/DX.md, Dev.DesignProcess.ExpandIdea
dev/DX.md, Dev.DesignProcess.Feedback.CaptiveAudience
dev/DX.md, Dev.DesignProcess.Feedback.Overview
dev/DX.md, Dev.DesignProcess.Observation
dev/DX.md, Dev.DesignProcess.PaperMine
dev/DX.md, Dev.DesignProcess.RefinementRequiresExcess
dev/DX.md, Dev.DesignProcess.RoughSketch
dev/DX.md, Dev.DesignProcess.SeedIdea
dev/DX.md, Dev.DesignProcess.SimplifyIdea
dev/DX.md, Dev.DesignProcess.StartWithEasy
dev/DX.md, Dev.DesignProcess.Testing
dev/DX.md, Dev.SheetInking
dev/BetaGraph.md, Dev.Element.ElementCard.Analogy.AOE3
dev/BetaGraph.md, Dev.Element.ElementCard.Comparison(ElementCards)
dev/BetaGraph.md, Dev.Element.ElementComposition
dev/BetaGraph.md, Dev.Element.ElementDescription
dev/BetaGraph.md, Dev.Pictogram
dev/BetaGraph.md, Dev.Pictogram.PictogramComparison
dev/BetaGraph.md, Dev.VennDiagram
dev/BetaGraph.md, BetaGraph
dev/BetaGraph.md, BetaGraph.ColorCode
dev/BetaGraph.md, BetaGraph.ColorCode.Highlight
dev/BetaGraph.md, BetaGraph.DirectRelationship
dev/BetaGraph.md, BetaGraph.EkosystemMap
dev/BetaGraph.md, BetaGraph.EkosystemMapPie
dev/BetaGraph.md, BetaGraph.EkosystemMapPie.CentralElement
dev/BetaGraph.md, BetaGraph.EkosystemMapPie.ConcentricRings
dev/BetaGraph.md, BetaGraph.EkosystemMapPie.ConcentricRings.RingLabel
dev/BetaGraph.md, BetaGraph.EkosystemMapPie.PieSection
dev/BetaGraph.md, BetaGraph.ElementAction
dev/BetaGraph.md, BetaGraph.ElementAction.Enable
dev/BetaGraph.md, BetaGraph.ElementAction.Produce
dev/BetaGraph.md, BetaGraph.ElementDependencies
dev/BetaGraph.md, BetaGraph.ElementImportance
dev/BetaGraph.md, BetaGraph.ElementImportance.DegreeOfInfluence
dev/BetaGraph.md, BetaGraph.ElementRole
dev/BetaGraph.md, BetaGraph.ElementValue
dev/BetaGraph.md, BetaGraph.ElementValue.CreateValue
dev/BetaGraph.md, BetaGraph.ElementValue.EkosystemValueProposition
dev/BetaGraph.md, BetaGraph.ElementValue.ElementEvaluation
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueChain
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueExchange
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValuePictogram
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.AvoidsHassles
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Connects
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Informs
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Integrates
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.MakeMoney
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Motivation
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Organizes
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.ProvidesAccess
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Quality
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.ReducesCost
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.ReducesEffort
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.ReducesRisk
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.SavesTime
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.SensoryAppeal
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Simplifies
dev/BetaGraph.md, BetaGraph.ElementValue.ElementValueType.Variety
dev/BetaGraph.md, BetaGraph.ElementValue.ValueAddition
dev/BetaGraph.md, BetaGraph.ElementValue.ValueCapture
dev/BetaGraph.md, BetaGraph.Hardware.Screen
dev/BetaGraph.md, BetaGraph.Hardware.Whiteboard
dev/BetaGraph.md, BetaGraph.LevelOfComplexity
dev/BetaGraph.md, BetaGraph.MetroMap
dev/BetaGraph.md, BetaGraph.NodeSize
dev/BetaGraph.md, BetaGraph.PostIt
dev/BetaGraph.md, BetaGraph.Frase
dev/BetaGraph.md, BetaGraph.Frase.ContiguousElement
dev/BetaGraph.md, BetaGraph.Frase.FinishElement
dev/BetaGraph.md, BetaGraph.Frase.InfraElement
dev/BetaGraph.md, BetaGraph.Frase.ReorderFrase
dev/BetaGraph.md, BetaGraph.Frase.FraseInsertion
dev/BetaGraph.md, BetaGraph.Frase.FrasePop
dev/BetaGraph.md, BetaGraph.Frase.FrasePush
dev/BetaGraph.md, BetaGraph.Frase.FraseSplice
dev/BetaGraph.md, BetaGraph.Frase.StartElement
dev/BetaGraph.md, BetaGraph.StakeholderMap
dev/BetaGraph.md, BetaGraph.Symbols
dev/BetaGraph.md, BetaGraph.Timeline
dev/Graphics/BetaGraphic/Overview.md, Beta.BetaCard
dev/Graphics/BetaGraphic/Overview.md, Beta.BetaTimeline
dev/Graphics/EcoGraphic.md, Eko.EkoCard
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.CacheDiagram.CacheSize
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.CacheDiagram.ColorCode
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.CacheDiagram.Hatching
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.CacheDiagram.LevelOfDetail
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.CacheDiagram.Overview
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.Line.ContourLine
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.ObstacleDiagram.ColorCode
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.ObstacleDiagram.Hatching
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.ObstacleDiagram.LevelOfDetail
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.ObstacleDiagram.Overview
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.Overview
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.PlotDiagram
dev/Graphics/EcoGraphic.md, Eko.EkoDiagram.TreeSilhouette
dev/Graphics/MoveGraphic.md, Move.MoveCard
dev/Graphics/MoveGraphic.md, Move.MoveDecomposition
dev/Graphics/MoveGraphic.md, Move.MoveDiagram.MoveTimeline
dev/Graphics/MoveGraphic.md, Move.MoveDiagram.OrthographicDiagram
dev/Graphics/MoveGraphic.md, Move.MoveDiagram.Overview
dev/Graphics/MoveGraphic.md, Move.MoveDiagram.Stickfigure
dev/Graphics/MoveGraphic.md, Move.MoveGif
dev/Graphics/MoveGraphic.md, Move.MoveLine
dev/Graphics/MoveGraphic.md, Move.MoveLine.CenterOfMassLine
dev/Graphics/MoveGraphic.md, Move.MoveLine.MoveDisplacementLine
dev/Graphics/MoveGraphic.md, Move.MoveLine.MoveDistanceLine
dev/Graphics/MoveGraphic.md, Move.MoveLine.MoveMirrorLine
dev/Graphics/MoveGraphic.md, Move.MoveLine.Overview
dev/Graphics/MoveGraphic.md, Move.MovePhoto
dev/Graphics/MoveGraphic.md, Move.PlantorDiagram
dev/Graphics/MoveGraphic.md, Move.PlantorDiagram.LevelOfDetail
dev/Graphics/NeuroGraphic.md, Dev.NeuroDiagram.NeuroTimeline
dev/Graphics/NeuroGraphic.md, Psike.NeuroCard
dev/Graphics/Overview.md, Dev.Element.ElementCard
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.AnglePie
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Arrow
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ColorCode
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine.ConnectorLineLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine.GlialCell.CircleGlialCell
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine.GlialCell.SquareGlialCell
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine.GlialCell.TriangleGlialCell
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine.LinePattern
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ConnectorLine.LineThickness
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementArrow
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementDiagramError.Floating
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementDiagramError.FraseNumberLabelError
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementLine.ElementLineHighlight
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementTreeDiagram.ElementHierarchy.Overview
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementTreeDiagram.ElementHierarchy.SiblingElement
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementTreeDiagram.ElementHierarchy.SubElement
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.ElementTreeDiagram.ElementHierarchy.SuperElement
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Hatching
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.ArrowLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.Lasso
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.NumberLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.NumberLabel.FraseNumberLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.PictogramLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.TextLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.TextLabel.AbbreviatedTextLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.TextLabel.LandLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.TextLabel.MoveLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Labels.TextLabel.ViaLineLabel
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.LevelOfDetail
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Line.ConstructionLine
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Line.Overview
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Line.ProducedLine
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.LineThickness
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Overview
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Scale
dev/Graphics/Overview.md, Dev.Element.ElementDiagram.Symbols
dev/Graphics/Overview.md, Dev.Element.ElementFrequency
dev/Graphics/Overview.md, Dev.Element.ElementGroup
dev/Graphics/Overview.md, Dev.Element.ElementPage
dev/Graphics/Overview.md, Dev.Element.ElementPictogram
dev/Graphics/Overview.md, Dev.Element.ElementAttributes
dev/Graphics/Overview.md, Dev.Element.ElementFrase
dev/Graphics/Overview.md, Dev.Element.ElementTimeline
dev/Graphics/Overview.md, Dev.Element.ElementTimeline.EinsteinSpaghetti
dev/Graphics/Overview.md, Dev.Element.ElementVariation
dev/Graphics/Overview.md, Dev.Element.Overview
dev/Graphics/Overview.md, Dev.Infographic
dev/Graphics/Overview.md, Dev.Infographic.Chart
dev/Graphics/Overview.md, Dev.Infographic.Checklist
dev/Graphics/Overview.md, Dev.Infographic.Collage
dev/Graphics/Overview.md, Dev.Infographic.ExplodedView
dev/Graphics/Overview.md, Dev.Infographic.FlowChart
dev/Graphics/Overview.md, Dev.Infographic.FlowChart.DecisionChart
dev/Graphics/Overview.md, Dev.Infographic.GridView.ElementGridView
dev/Graphics/Overview.md, Dev.Infographic.HistoryOfInformationGraphics.316
dev/Graphics/Overview.md, Dev.Infographic.HistoryOfInformationGraphics.336
dev/Graphics/Overview.md, Dev.Infographic.HistoryOfInformationGraphics.385
dev/Graphics/Overview.md, Dev.Infographic.HistoryOfInformationGraphics.402
dev/Graphics/Overview.md, Dev.Infographic.HistoryOfInformationGraphics.Overview
dev/Graphics/Overview.md, Dev.Infographic.List
dev/Graphics/Overview.md, Dev.Infographic.NightingaleChart
dev/Graphics/Overview.md, Dev.Infographic.PeriodicTable
dev/Graphics/Overview.md, Dev.Infographic.PieChart
dev/Graphics/Overview.md, Dev.Infographic.RankingChart
dev/Graphics/Overview.md, Dev.Infographic.Storyboard
dev/Graphics/Overview.md, Dev.Infographic.Sunburst
dev/Graphics/Overview.md, Dev.Infographic.Table
dev/Graphics/Overview.md, Dev.Infographic.Table.JoinTable
dev/Graphics/Overview.md, Dev.Infographic.TreeView
dev/Graphics/Overview.md, Dev.Infographic.TreeView.BranchHighlight
dev/Graphics/Overview.md, Dev.Infographic.TreeView.DirectedTreeView
dev/Graphics/Overview.md, Dev.Infographic.TreeView.NestedChart.NestedTreeView
dev/Graphics/Overview.md, Dev.Infographic.TreeView.NodeHighlight
dev/Graphics/Overview.md, Dev.Infographic.TreeView.NotDirectedTreeView
dev/Graphics/Overview.md, Dev.Infographic.TreeView.TreeChunk
dev/Graphics/Overview.md, Dev.Infographic.TreeView.TreeViewOverlap
dev/Graphics/Overview.md, Dev.Infographic.VoronoiDiagram
dev/Graphics/Overview.md, Dev.Infographic.Web
dev/Graphics/Overview.md, Dev.Poster
dev/Graphics/Overview.md, Dev.Scroll
dev/Graphics/Overview.md, Via.LandInfluenceVia.Overview
dev/Graphics/ViaGraphic.md, Via.ViaCard
dev/Graphics/ViaGraphic.md, Via.ViaDiagram.Overview
dev/Graphics/ViaGraphic.md, Via.ViaDiagram.ViaDirectedLine
dev/Graphics/ViaGraphic.md, Via.ViaDiagram.ViaNotDirectedLine
dev/Graphics/ViaGraphic.md, Via.ViaDiagram.Contact.ContactHighlight
dev/Graphics/ViaGraphic.md, Via.ViaDiagram.ViaTimeline
dev/OpenSource.md, Dev.Voss
dev/OpenSource.md, Sponsor.Kickstarter
dev/OpenSource.md, Sponsor.Kickstarter.ProjectVideo
dev/OpenSource.md, Sponsor.Kickstarter.Risk
dev/OpenSource.md, Sponsor.Overview
dev/OpenSource.md, Sponsor.Patreon
dev/OpenSource.md, Sponsor.Promotion.Instagram.StoryIdea
dev/OpenSource.md, Sponsor.Promotion.InstagramStoryIdea.()OfTheDay
dev/OpenSource.md, Sponsor.Promotion.InstagramStoryIdea.()OfTheMonth
dev/OpenSource.md, Sponsor.Promotion.InstagramStoryIdea.()OfTheSeason
dev/OpenSource.md, Sponsor.Promotion.InstagramStoryIdea.()OfTheWeek
dev/OpenSource.md, Sponsor.Promotion.Video.MusicVideo
dev/PythonPlantor.md, Dev.System
dev/PythonPlantor.md, Dev.System.Axiom
dev/PythonPlantor.md, Dev.System.Byrne
dev/PythonPlantor.md, Dev.System.Byrne.b1d2
dev/PythonPlantor.md, Dev.System.DataType
dev/PythonPlantor.md, Dev.System.DeductiveSystem
dev/PythonPlantor.md, Dev.System.Definitions
dev/PythonPlantor.md, Dev.System.Definitions.Differentiation
dev/PythonPlantor.md, Dev.System.Expression
dev/PythonPlantor.md, Dev.System.Function
dev/PythonPlantor.md, Dev.System.Logic.MutuallyExclusive
dev/PythonPlantor.md, Dev.System.Model
dev/PythonPlantor.md, Dev.System.Model.GeometricModel
dev/PythonPlantor.md, Dev.System.Model.MentalModel
dev/PythonPlantor.md, Dev.System.Model.NumberModel
dev/PythonPlantor.md, Dev.System.Object
dev/PythonPlantor.md, Dev.System.Postulate
dev/PythonPlantor.md, Dev.System.Problem
dev/PythonPlantor.md, Dev.System.SetTheory
dev/PythonPlantor.md, Dev.System.State
dev/PythonPlantor.md, Dev.System.Syntax
dev/PythonPlantor.md, Dev.System.Syntax.ElementHierarchySyntax
dev/PythonPlantor.md, Dev.System.Syntax.FunctionSyntax
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.AND
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.Colon
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.CurlyBraces
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.DoubleQuotes
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.ELSE
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.ELSEIF
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.Equal
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.ExclamationPoint
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.IF
dev/PythonPlantor.md, Dev.System.Syntax.Punctuation.OR
